moonswift                                                                       
+----------------++------------------------------------------------------------+
|(empty)         ||No project file found.                                      |
|                ||Press <i> to create moonswift.toml, or open a .lua file dire|
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
+----------------++------------------------------------------------------------+
+------------------------------------------------------------------------------+
|[ Output ] [ Diagnostics ]                                                    |
|                                                                              |
|                                                                              |
|                                                                              |
|                                                                              |
|                                                                              |
+------------------------------------------------------------------------------+
[running…] [linting…]                                           j/k  Enter  m  /

=== styles ===
19,79 fg=6272A4 bg=default mods=0
20,0 fg=6272A4 bg=default mods=0
20,79 fg=6272A4 bg=default mods=0
21,0 fg=6272A4 bg=default mods=0
21,79 fg=6272A4 bg=default mods=0
22,0 fg=6272A4 bg=default mods=0
22,1 fg=6272A4 bg=default mods=0
22,2 fg=6272A4 bg=default mods=0
22,3 fg=6272A4 bg=default mods=0
22,4 fg=6272A4 bg=default mods=0
22,5 fg=6272A4 bg=default mods=0
22,6 fg=6272A4 bg=default mods=0
22,7 fg=6272A4 bg=default mods=0
22,8 fg=6272A4 bg=default mods=0
22,9 fg=6272A4 bg=default mods=0
22,10 fg=6272A4 bg=default mods=0
22,11 fg=6272A4 bg=default mods=0
22,12 fg=6272A4 bg=default mods=0
22,13 fg=6272A4 bg=default mods=0
22,14 fg=6272A4 bg=default mods=0
22,15 fg=6272A4 bg=default mods=0
22,16 fg=6272A4 bg=default mods=0
22,17 fg=6272A4 bg=default mods=0
22,18 fg=6272A4 bg=default mods=0
22,19 fg=6272A4 bg=default mods=0
22,20 fg=6272A4 bg=default mods=0
22,21 fg=6272A4 bg=default mods=0
22,22 fg=6272A4 bg=default mods=0
22,23 fg=6272A4 bg=default mods=0
22,24 fg=6272A4 bg=default mods=0
22,25 fg=6272A4 bg=default mods=0
22,26 fg=6272A4 bg=default mods=0
22,27 fg=6272A4 bg=default mods=0
22,28 fg=6272A4 bg=default mods=0
22,29 fg=6272A4 bg=default mods=0
22,30 fg=6272A4 bg=default mods=0
22,31 fg=6272A4 bg=default mods=0
22,32 fg=6272A4 bg=default mods=0
22,33 fg=6272A4 bg=default mods=0
22,34 fg=6272A4 bg=default mods=0
22,35 fg=6272A4 bg=default mods=0
