moonswift                                                                                           
+----------------++--------------------------------------------------------------------------------+
|(empty)         ||No project file found.                                                          |
|                ||Press <i> to create moonswift.toml, or open a .lua file directly.               |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
|                ||                                                                                |
+----------------++--------------------------------------------------------------------------------+
+--------------------------------------------------------------------------------------------------+
|[ Output ] [ Diagnostics ]                                                                        |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
|                                                                                                  |
+--------------------------------------------------------------------------------------------------+
[running…]                                              j/k navigate  Enter load  m picker  / filter

=== styles ===
26,56 fg=6272A4 bg=default mods=0
26,57 fg=6272A4 bg=default mods=0
26,58 fg=6272A4 bg=default mods=0
26,59 fg=6272A4 bg=default mods=0
26,60 fg=6272A4 bg=default mods=0
26,61 fg=6272A4 bg=default mods=0
26,62 fg=6272A4 bg=default mods=0
26,63 fg=6272A4 bg=default mods=0
26,64 fg=6272A4 bg=default mods=0
26,65 fg=6272A4 bg=default mods=0
26,66 fg=6272A4 bg=default mods=0
26,67 fg=6272A4 bg=default mods=0
26,68 fg=6272A4 bg=default mods=0
26,69 fg=6272A4 bg=default mods=0
26,70 fg=6272A4 bg=default mods=0
26,71 fg=6272A4 bg=default mods=0
26,72 fg=6272A4 bg=default mods=0
26,73 fg=6272A4 bg=default mods=0
26,74 fg=6272A4 bg=default mods=0
26,75 fg=6272A4 bg=default mods=0
26,76 fg=6272A4 bg=default mods=0
26,77 fg=6272A4 bg=default mods=0
26,78 fg=6272A4 bg=default mods=0
26,79 fg=6272A4 bg=default mods=0
26,80 fg=6272A4 bg=default mods=0
26,81 fg=6272A4 bg=default mods=0
26,82 fg=6272A4 bg=default mods=0
26,83 fg=6272A4 bg=default mods=0
26,84 fg=6272A4 bg=default mods=0
26,85 fg=6272A4 bg=default mods=0
26,86 fg=6272A4 bg=default mods=0
